,,,,,,
FCB,File Control Block,,,,,
,,,,,,
Attributes:,,Methods:,,Access:,,
Ptr to PFX-buffer,,create,,chained from ACB,,
Ptr to physical file object,,open,,,,
Chain of Data Block buffers,,close,,,,
Ptr to index Root buffer,,read_pfx,,,,
Ptrs to each index level 1-n buffers,,validate_pfx,,,,
,,flush_buffers,,,,
,,free_buffers,,,,
,,update_pfx,,,,
,,,,,,
Create actions:,,ESDS,KSDS,RRDS,AIX,
Copy relevant attriutes from ACB,,+,+,+,+,
return FCB address,,+,+,+,+,
,,,,,,
Open actions:,,ESDS,KSDS,RRDS,AIX,
Open physical file,,+,+,+,+,
Buffer create(4K),,+,+,+,+,
Set ptr to PFX-buffer,,+,+,+,+,
"pfx.create(file handle, PFX-buffer)",,+,+,+,+,
Set ptr to PFX,,+,+,+,+,
pfx.validate,,+,+,+,+,
check pfx against catalog entry,,+,+,+,+,
pfx.get_index_level,,+,+,+,+,ESDS index on RBA; RRDS index on RBA
Allocate data buffers,,+,+,+,+,
Set ptr to Data buffer chain,,+,+,+,+,
Allocate index buffers,,+,+,+,+,
Set ptr to index buffer chains,,+,+,+,+,
open associated index component,,+,-,+,-,Only if index needed (not used by IBM VSAM)
open base index component,,-,-,-,+,
open base data component,,-,+,-,+,
,,,,,,
Close actions:,,,,,,
close base data component,,-,+,-,+,
close base index component,,-,-,-,+,
close associated index component,,+,-,+,-,Only if index was opened (not used by IBM VSAM)
Buffer.flush_buffers,,,,,,
Buffer.free_buffers,,,,,,
update_pfx,,,,,,
pfx_buffer.flush_buffer,,,,,,
pfx_buffer.free_buffer,,,,,,
Close physical file,,,,,,
